transaction_id,customer_id,product_id,date,transaction_type,amount,brokerage
2103,1033,MF01,07-08-2025,Sell,154399,0.0
2095,1033,EQ01,10-09-2022,Buy,147237,736.19
2102,1033,MF01,10-10-2024,Buy,109864,0.0
2098,1033,EQ01,11-05-2025,Sell,15499,77.5
2094,1033,MF01,12-12-2024,Buy,42590,0.0
2105,1033,MF01,13-03-2023,Sell,19570,0.0
2092,1033,EQ01,13-10-2023,Buy,40489,202.44
2097,1033,MF01,23-11-2023,Sell,12015,0.0
2096,1033,EQ01,24-07-2025,Sell,141588,707.94
2104,1033,MF01,24-08-2023,Buy,60984,0.0
2106,1033,EQ01,25-04-2024,Buy,60412,302.06
2101,1033,EQ01,28-04-2025,Sell,15204,76.02
607,1034,MF01,02-04-2024,Buy,191143,0.0
608,1034,MF01,02-06-2025,Sell,467175,0.0
602,1034,EQ01,02-07-2023,Buy,68318,341.59
601,1034,MF01,03-05-2023,Buy,69714,0.0
604,1034,MF01,03-06-2023,Buy,70564,0.0
615,1034,MF01,04-02-2025,Buy,159247,0.0
611,1034,EQ01,06-01-2023,Sell,9765,48.83
606,1034,EQ01,09-05-2024,Sell,4533,22.66
613,1034,EQ01,17-07-2022,Buy,151063,755.32
612,1034,MF01,18-11-2023,Buy,89221,0.0
605,1034,MF01,19-09-2023,Buy,144200,0.0
614,1034,PMS01,22-08-2024,Buy,13517192,135171.92
603,1034,EQ01,25-02-2024,Sell,44163,220.81
600,1034,MF01,25-10-2022,Buy,89644,0.0
610,1034,MF01,26-09-2024,Sell,98683,0.0
609,1034,MF01,30-10-2022,Buy,105911,0.0
2132,1035,MF01,02-02-2025,Buy,63298,0.0
2125,1035,MF01,02-11-2023,Sell,56566,0.0
2134,1035,PMS01,09-01-2024,Buy,19173828,191738.28
2127,1035,MF01,09-08-2025,Buy,161885,0.0
2128,1035,MF01,09-11-2022,Buy,84903,0.0
2124,1035,MF01,10-02-2024,Buy,159150,0.0
2131,1035,EQ01,10-10-2022,Buy,106782,533.91
2129,1035,PMS01,11-01-2025,Buy,7708379,77083.79
2133,1035,MF01,11-10-2023,Buy,80855,0.0
2130,1035,MF01,21-01-2023,Buy,184589,0.0
2126,1035,EQ01,22-07-2024,Buy,71863,359.31
1310,1036,MF01,01-03-2024,Sell,159077,0.0
1309,1036,MF01,01-11-2023,Buy,68367,0.0
1313,1036,MF01,06-09-2023,Buy,140892,0.0
1314,1036,PMS01,09-10-2023,Buy,6020774,60207.74
1311,1036,EQ01,11-11-2024,Buy,117869,589.35
1307,1036,EQ01,15-06-2025,Buy,31366,156.83
1312,1036,EQ01,22-12-2022,Buy,44363,221.81
1306,1036,MF01,26-07-2025,Buy,182701,0.0
1315,1036,MF01,26-08-2024,Sell,123282,0.0
1308,1036,MF01,29-09-2022,Sell,59585,0.0
585,1037,EQ01,01-11-2023,Sell,33899,169.5
583,1037,MF01,03-05-2023,Sell,141931,0.0
590,1037,EQ01,04-09-2022,Sell,15812,79.06
586,1037,EQ01,07-07-2024,Buy,88406,442.03
589,1037,EQ01,08-10-2024,Sell,47738,238.69
592,1037,EQ01,11-05-2023,Sell,9194,45.97
588,1037,MF01,17-05-2024,Sell,13455,0.0
587,1037,EQ01,18-08-2022,Sell,10235,51.18
584,1037,EQ01,20-03-2023,Buy,41361,206.81
591,1037,MF01,21-01-2023,Buy,110563,0.0
593,1037,PMS01,26-09-2022,Buy,19392715,193927.15
582,1037,MF01,30-04-2025,Buy,167561,0.0
1228,1039,PMS01,01-09-2025,Buy,14945053,149450.53
1224,1039,EQ01,01-10-2023,Buy,143197,715.99
1219,1039,EQ01,04-07-2025,Buy,39811,199.06
1226,1039,EQ01,04-09-2023,Buy,50185,250.93
1225,1039,EQ01,07-02-2023,Buy,140773,703.87
1227,1039,MF01,08-10-2023,Buy,69614,0.0
1223,1039,MF01,12-04-2025,Sell,138975,0.0
1229,1039,EQ01,13-09-2024,Sell,344862,1724.31
1220,1039,MF01,17-12-2024,Buy,170331,0.0
1221,1039,EQ01,18-04-2023,Sell,25540,127.7
1222,1039,MF01,19-01-2024,Sell,2348,0.0
1230,1039,MF01,22-01-2024,Buy,75273,0.0
25,1040,PMS01,02-08-2022,Sell,2798643,27986.43
13,1040,MF01,04-08-2022,Buy,39639,0.0
19,1040,EQ01,05-01-2024,Buy,172325,861.62
12,1040,MF01,07-04-2025,Buy,152011,0.0
10,1040,MF01,07-08-2025,Buy,136182,0.0
16,1040,EQ01,08-04-2024,Sell,33393,166.97
18,1040,MF01,09-04-2024,Buy,158895,0.0
20,1040,PMS01,11-08-2024,Buy,19745053,197450.53
24,1040,EQ01,14-07-2024,Sell,36596,182.98
26,1040,EQ01,15-08-2024,Sell,5347,26.73
14,1040,EQ01,16-07-2024,Buy,165418,827.09
15,1040,MF01,17-03-2024,Buy,151925,0.0
9,1040,EQ01,17-10-2023,Buy,99270,496.35
23,1040,MF01,20-04-2024,Buy,191735,0.0
27,1040,EQ01,21-04-2025,Buy,168343,841.72
17,1040,EQ01,24-08-2023,Sell,103774,518.87
21,1040,EQ01,27-02-2025,Sell,159112,795.56
22,1040,MF01,27-03-2023,Buy,58398,0.0
11,1040,EQ01,31-10-2024,Sell,92853,464.26
987,1041,MF01,02-08-2023,Buy,161110,0.0
1001,1041,MF01,02-08-2023,Buy,163451,0.0
991,1041,PMS01,04-08-2022,Buy,17899955,178999.55
997,1041,MF01,04-09-2023,Buy,170033,0.0
999,1041,PMS01,05-07-2023,Buy,7298059,72980.59
1002,1041,EQ01,06-01-2024,Sell,10224,51.12
995,1041,EQ01,10-12-2022,Buy,134300,671.5
994,1041,MF01,18-05-2024,Buy,147040,0.0
993,1041,EQ01,18-11-2022,Sell,174698,873.49
1000,1041,EQ01,18-11-2023,Sell,99129,495.65
989,1041,EQ01,20-08-2024,Sell,54591,272.95
1003,1041,MF01,20-09-2025,Buy,40063,0.0
990,1041,EQ01,22-12-2022,Buy,161470,807.35
986,1041,EQ01,24-05-2023,Buy,100940,504.7
996,1041,MF01,26-04-2024,Buy,80333,0.0
992,1041,PMS01,26-09-2024,Sell,15478669,154786.69
998,1041,EQ01,29-09-2022,Sell,41177,205.88
988,1041,EQ01,30-10-2022,Sell,3375,16.88
347,1042,MF01,02-04-2025,Sell,88474,0.0
354,1042,EQ01,06-08-2022,Buy,164928,824.64
344,1042,EQ01,13-05-2025,Sell,27106,135.53
346,1042,MF01,14-09-2024,Buy,41623,0.0
348,1042,EQ01,18-09-2024,Buy,150140,750.7
349,1042,EQ01,21-08-2024,Buy,177395,886.98
350,1042,EQ01,23-02-2023,Sell,389213,1946.07
352,1042,EQ01,24-06-2025,Sell,21972,109.86
351,1042,MF01,25-07-2024,Sell,25909,0.0
345,1042,MF01,25-09-2025,Sell,21070,0.0
342,1042,EQ01,27-04-2024,Buy,127222,636.11
353,1042,MF01,28-01-2025,Sell,4009,0.0
343,1042,MF01,29-08-2022,Buy,112097,0.0
2024,1043,EQ01,04-08-2025,Buy,61338,306.69
2029,1043,MF01,07-01-2024,Sell,118,0.0
2022,1043,MF01,09-04-2023,Buy,145483,0.0
2027,1043,EQ01,10-03-2023,Sell,26282,131.41
2032,1043,MF01,13-04-2025,Sell,2214,0.0
2026,1043,EQ01,13-10-2022,Sell,856,4.28
2031,1043,EQ01,15-02-2023,Buy,47384,236.92
2028,1043,EQ01,15-09-2024,Buy,76903,384.51
2025,1043,MF01,16-05-2023,Sell,12288,0.0
2023,1043,MF01,20-05-2024,Sell,130283,0.0
2030,1043,EQ01,24-09-2025,Buy,27350,136.75
1614,1044,EQ01,01-03-2025,Sell,31790,158.95
1609,1044,MF01,01-10-2022,Buy,128048,0.0
1607,1044,EQ01,02-02-2023,Buy,134925,674.62
1620,1044,PMS01,08-11-2023,Buy,6085755,60857.55
1610,1044,MF01,11-01-2024,Sell,122055,0.0
1621,1044,MF01,11-04-2023,Sell,6486,0.0
1613,1044,MF01,14-12-2024,Sell,125826,0.0
1617,1044,EQ01,16-01-2025,Sell,42659,213.3
1616,1044,EQ01,19-03-2024,Sell,32690,163.45
1618,1044,MF01,21-02-2025,Sell,3496,0.0
1608,1044,EQ01,25-02-2023,Sell,92337,461.69
1611,1044,MF01,27-09-2025,Buy,176782,0.0
1619,1044,EQ01,29-07-2023,Buy,187098,935.49
1612,1044,EQ01,30-01-2024,Buy,97388,486.94
1615,1044,PMS01,31-08-2022,Buy,11787504,117875.04
1116,1045,EQ01,05-07-2022,Sell,53180,265.9
1115,1045,EQ01,08-03-2025,Buy,43091,215.46
1111,1045,EQ01,08-04-2025,Buy,41927,209.63
1112,1045,EQ01,16-01-2023,Sell,19085,95.42
1113,1045,MF01,23-06-2024,Buy,82463,0.0
1110,1045,MF01,27-07-2022,Buy,27577,0.0
1114,1045,EQ01,30-09-2025,Sell,125,0.62
1802,1047,MF01,01-11-2022,Sell,106418,0.0
1807,1047,EQ01,02-03-2025,Sell,163775,818.88
1804,1047,MF01,04-07-2024,Buy,36695,0.0
1800,1047,EQ01,07-11-2022,Buy,110733,553.66
1805,1047,MF01,08-01-2024,Sell,273476,0.0
1797,1047,MF01,08-12-2024,Buy,96773,0.0
1794,1047,EQ01,11-07-2023,Buy,149820,749.1
1806,1047,MF01,11-08-2022,Sell,8758,0.0
1809,1047,PMS01,13-07-2022,Buy,11455792,114557.92
1796,1047,MF01,21-04-2024,Buy,146277,0.0
1810,1047,EQ01,21-07-2023,Sell,32987,164.94
1799,1047,EQ01,22-07-2025,Buy,40128,200.64
1808,1047,MF01,24-07-2024,Sell,269,0.0
1795,1047,EQ01,26-07-2022,Buy,159161,795.81
1801,1047,MF01,28-03-2025,Buy,176749,0.0
1803,1047,EQ01,30-07-2022,Sell,262638,1313.19
1798,1047,MF01,30-12-2023,Sell,65010,0.0
1181,1048,MF01,07-12-2022,Buy,82284,0.0
1182,1048,MF01,16-09-2023,Sell,51938,0.0
1179,1048,EQ01,17-08-2022,Buy,58232,291.16
1180,1048,EQ01,17-12-2023,Sell,12441,62.2
1178,1048,EQ01,21-08-2023,Sell,17107,85.53
1177,1048,EQ01,22-04-2024,Buy,138671,693.36
1183,1048,MF01,27-02-2024,Sell,11974,0.0
1518,1049,MF01,02-07-2023,Buy,128011,0.0
1520,1049,MF01,06-07-2022,Buy,46763,0.0
1521,1049,EQ01,07-08-2023,Buy,59827,299.13
1522,1049,EQ01,08-04-2023,Sell,16038,80.19
1519,1049,MF01,30-08-2024,Buy,135918,0.0
2073,1050,EQ01,02-04-2025,Sell,100872,504.36
2077,1050,MF01,02-07-2022,Sell,17632,0.0
2064,1050,MF01,03-10-2025,Buy,149750,0.0
2081,1050,MF01,06-08-2022,Buy,166736,0.0
2074,1050,MF01,09-07-2025,Buy,45563,0.0
2065,1050,EQ01,10-11-2022,Buy,159854,799.27
2072,1050,MF01,12-03-2024,Sell,86260,0.0
2082,1050,EQ01,12-08-2025,Buy,81114,405.57
2075,1050,MF01,18-03-2025,Sell,23567,0.0
2071,1050,PMS01,19-03-2024,Buy,11583757,115837.57
2076,1050,EQ01,19-08-2025,Buy,174133,870.66
2070,1050,EQ01,19-10-2022,Sell,67133,335.67
2069,1050,MF01,20-07-2024,Sell,194808,0.0
2079,1050,EQ01,21-08-2024,Buy,59717,298.58
2080,1050,MF01,24-05-2024,Buy,182531,0.0
2066,1050,MF01,25-08-2022,Buy,165115,0.0
2078,1050,EQ01,26-10-2022,Buy,149041,745.21
